"","UserId","UserName","UserHTML"
"11",534152,"selimsef","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/534152-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Selim Seferbekov</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Computer Vision Engineer at Mapbox · Minsk, Minsk Region, Belarus</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""7 years ago"" title=""Sat Feb 20 2016 12:55:09 GMT+0000 (Coordinated Universal Time)"">7 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/selim-seferbekov-474a4497/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"12",518185,"victorsd","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/518185-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Victor Durnov</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Russia</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""7 years ago"" title=""Mon Feb 01 2016 07:07:06 GMT+0000 (Coordinated Universal Time)"">7 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/victordurnov"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"13",1504864,"bloodaxe","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1504864-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Eugene Khvedchenya</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Computer Vision  at Consultant · Odesa, Odessa Oblast, Ukraine</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Tue Dec 19 2017 08:38:54 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/BloodAxe"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/cvtalks"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/cvtalks"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"14",991320,"drhabib","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/991320-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">DrHB</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Scientist at HHMI · Ashburn, Virginia, United States</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Mon Mar 27 2017 22:37:48 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://twitter.com/dr_hb_ai"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li></ul></div></div></div>"
"15",2098915,"kimtuthap97","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2098915-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Thảo Shibe</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Student at Hanoi University of Science and Technology · Hanoi, Hanoi, Vietnam</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Wed Jul 25 2018 17:43:29 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""2 years ago"" title=""Sat Oct 17 2020 03:13:49 GMT+0000 (Coordinated Universal Time)"">2 years ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/Kimtuthap97"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li></ul></div></div></div>"
"16",1577135,"suicaokhoailang","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1577135-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Khoi Nguyen</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Phụ Hồ at Zalo · Ho Chi Minh City, Ho Chi Minh City, Vietnam</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Wed Jan 24 2018 03:17:27 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/suicao"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/khoi-nguyen-28a2a5158/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"17",85156,"dott1718","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/85156-gr.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">dott</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Senior Data Scientist at H2O.ai · Vienna, Vienna, Austria</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""10 years ago"" title=""Thu Feb 14 2013 12:25:16 GMT+0000 (Coordinated Universal Time)"">10 years ago</span><span> · last seen <span aria-label=""a day ago"" title=""Thu Sep 22 2022 18:15:36 GMT+0000 (Coordinated Universal Time)"">a day ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/dott1718"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/dott1718"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""https://at.linkedin.com/in/dmitry-gordeev-50116023"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"18",37166,"philippsinger","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/37166-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Psi</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Senior Data Scientist at H2O.AI · Vienna, Vienna, Austria</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""10 years ago"" title=""Thu Mar 29 2012 14:12:46 GMT+0000 (Coordinated Universal Time)"">10 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/psinger"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/ph_singer"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/philippsinger/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li><li class=""profile__social-link""><a class=""profile__social-link--url"" href=""https://www.philippsinger.com/"" rel=""noreferrer nofollow"">https://www.philippsinger.com/</a></li></ul></div></div></div>"
"19",489468,"ivovkanych","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/489468-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">ivovkanych</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">developer at private · Vienna, Vienna, Austria</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""7 years ago"" title=""Thu Dec 17 2015 17:42:49 GMT+0000 (Coordinated Universal Time)"">7 years ago</span><span> · last seen <span aria-label=""2 years ago"" title=""Sat Mar 06 2021 13:11:29 GMT+0000 (Coordinated Universal Time)"">2 years ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/ivan-vovkanych-2305a961/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"20",1087706,"learnmower","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Thomas Yokota</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Epidemiologist at Healthcare · Honolulu, Hawaii, United States</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Tue May 23 2017 01:47:23 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""a month ago"" title=""Thu Aug 25 2022 19:02:54 GMT+0000 (Coordinated Universal Time)"">a month ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/tyokota"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/thomasyokota"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"21",331718,"mmotoki","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/331718-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Matt Motoki</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Data Scientist at Shifted Energy · Seattle, Washington, United States</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""7 years ago"" title=""Sat Apr 11 2015 19:23:39 GMT+0000 (Coordinated Universal Time)"">7 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/mattmotoki"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/mattmotoki"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li></ul></div></div></div>"
"22",1695531,"yasufuminakama","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1695531-kg.jpeg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Y.Nakama</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Data Scientist at XXX · Tokyo, Tokyo, Japan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Tue Mar 06 2018 11:56:37 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/YasufumiNakama"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/NmaViv"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/%E5%BA%B7%E6%96%87-%E4%B8%AD%E9%96%93-b68549179/?locale=en_US"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"23",390388,"mhiro2","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/390388-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">mhiro2</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Software Engineer at  MC Digital, Inc. · Tokyo, Tokyo, Japan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""7 years ago"" title=""Fri Jul 24 2015 07:35:26 GMT+0000 (Coordinated Universal Time)"">7 years ago</span><span> · last seen <span aria-label=""2 months ago"" title=""Wed Jul 20 2022 04:20:45 GMT+0000 (Coordinated Universal Time)"">2 months ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/mhiro2"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/mhiro2_1127"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/mhiro2/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
